address_id,user_id,address,latitude,longitude
1013,1120,4868 Lake Lane,33.72,-118.0
1014,1127,60396 Elm Street,26.14,-81.79
1015,1662,469 Pine Street,38.53,-90.0
1016,1462,4788 Jefferson Boulevard,44.1,-122.8
1017,1848,4947 Sussex Boulevard,40.1,-74.93
1018,1444,8999 Washington Drive,40.63,-73.63
1019,45,9473 Mill Street,40.86,-74.15
1020,1102,836 Bayview Avenue,36.12,-95.91
1021,1636,4882 Mountain View Lane,39.09,-94.58
1022,502,434 Bayview Avenue,40.93,-79.59
1023,1630,716 Bayview Avenue,36.11,-80.81
1024,266,39 Park Lane,34.02,-118.15
1025,5,1032 Second Lane,42.95,-77.13
1026,1712,1437 Madison Lane,32.79,-96.76
1027,1360,4693 Elm Lane,30.75,-86.57
1028,1013,834 Elm Avenue,38.99,-105.05
1029,993,5647 Burns Boulevard,29.43,-90.3
1030,642,96 Ninth Drive,33.11,-94.16
1031,1871,3241 Park Lane,35.11,-106.62
1032,1721,620 River Boulevard,46.11,-118.3
1033,868,5004 Lake Street,35.46,-97.51
1034,1517,7954 Wessex Boulevard,38.9,-77.26
1035,364,9052 River Lane,35.79,-83.97
1036,686,25521 First Street,32.53,-82.92
1037,696,5064 North Lane,40.63,-73.72
1038,962,564 Catherine Lane,44.52,-87.98
1039,1407,9466 Essex Street,33.43,-86.99
1040,1015,9761 East Street,33.88,-84.37
1041,1456,884 Tenth Drive,33.12,-89.05
1042,1861,992 Forest Street,33.1,-96.66
1043,161,237 Hill Lane,31.56,-97.18
1044,263,8687 Ninth Drive,40.09,-74.21
1045,1389,6950 Federal Avenue,33.83,-86.26
1046,1707,816 Little Creek Lane,46.12,-123.67
1047,1374,7004 Mill Drive,42.45,-87.84
1048,1855,1 Burns Lane,37.3,-121.8
1049,867,381 Sussex Avenue,31.07,-97.61
1050,274,4 North Street,38.89,-77.03
1051,1552,896 Madison Boulevard,43.65,-116.43
1052,635,5338 Fifth Boulevard,40.76,-74.03
1053,1526,5773 River Street,40.94,-121.74
1054,319,388 Third Avenue,36.75,-119.67
1055,740,9104 Second Avenue,29.76,-95.38
1056,965,2108 Spruce Lane,38.58,-121.4
1057,1421,7691 Ocean View Avenue,35.11,-77.07
1058,1538,58 River Avenue,40.71,-73.99
1059,1101,142 Rose Drive,42.11,-72.53
1060,92,2760 Forest Drive,43.54,-96.73
1061,125,9505 Martin Luther King Avenue,37.63,-121.01
1062,449,901 Oak Street,40.56,-79.75
1063,1173,3095 Hill Boulevard,42.83,-106.32
1064,1810,350 North Street,42.22,-83.36
1065,1843,89 Wessex Street,41.5,-87.63
1066,1578,3899 Seventh Lane,30.33,-81.65
1067,658,7476 First Lane,29.67,-82.33
1068,1858,6781 Spruce Boulevard,34.25,-118.41
1069,1663,276 12th Boulevard,41.83,-87.68
1070,1503,1362 Norfolk Drive,32.35,-86.28
1071,725,392 Rose Drive,42.35,-71.06
1072,1671,1559 Tenth Street,27.95,-82.48
1073,1233,315 Little Creek Lane,38.71,-90.12
1074,1271,539 Maple Drive,36.11,-80.07
1075,473,26191 George Drive,42.38,-83.1
1076,1541,7139 Lake Boulevard,36.09,-84.13
1077,149,5 Hill Avenue,33.02,-117.12
1078,560,9099 Little Creek Drive,44.96,-93.26
1079,1006,7559 Forest Boulevard,41.53,-87.26
1080,368,2842 Littlewood Avenue,28.5,-81.37
1081,1696,4461 Hill Street,28.32,-80.68
1082,416,5220 Lincoln Street,36.17,-86.78
1083,51,3260 Hillside Lane,36.29,-86.6
1084,196,518 Norfolk Avenue,33.29,-83.96
1085,690,149 Burns Boulevard,39.59,-105.01
1086,1477,30 First Lane,40.15,-82.68
1087,260,142 Catherine Street,26.21,-98.31
1088,857,3019 Elm Drive,39.46,-74.99
1089,1167,606 Spruce Boulevard,40.33,-75.92
1090,1358,128 Main Street,43.1,-89.5
1091,1611,44 Ocean Avenue,33.87,-78.63
1092,734,57799 Oak Boulevard,42.88,-78.85
1093,1507,1533 Martin Luther King Lane,42.48,-89.03
1094,504,377 Mountain View Drive,37.88,-89.49
1095,524,252 Eighth Lane,38.37,-81.81
1096,525,959 Tenth Street,38.29,-120.58
1097,250,61674 Elm Drive,44.52,-122.81
1098,479,936 12th Street,39.11,-76.55
1099,343,919 Ocean View Lane,37.73,-121.24
1100,1196,498 Elm Lane,35.24,-113.76
1101,1530,25 Elm Street,32.93,-97.22
1102,1963,468 Spruce Street,38.35,-121.93
1103,764,6864 Norfolk Boulevard,32.61,-83.63
1104,213,345 George Street,32.91,-96.62
1105,410,72990 Second Drive,40.62,-96.63
1106,1685,5886 Ninth Boulevard,33.61,-111.89
1107,225,69080 Spruce Street,29.76,-95.38
1108,1210,6415 Sussex Lane,41.0,-76.85
1109,1336,243 Forest Lane,40.66,-73.84
1110,576,478 Hill Avenue,33.95,-84.54
1111,1677,849 Littlewood Drive,33.57,-101.87
1112,1969,402 El Camino Drive,27.48,-82.57
1113,1431,6134 Littlewood Lane,30.38,-89.06
1114,558,29894 Martin Luther King Lane,27.97,-82.76
1115,1482,52 Sixth Boulevard,34.06,-84.27
1116,1295,888 Lincoln Street,46.78,-92.11
1117,1468,5238 Plum Street,37.1,-121.6
1118,538,7888 Fourth Street,35.3,-77.15
1119,748,2100 Summit Street,29.76,-95.38
1120,1068,3900 Rose Street,35.1,-110.64
1121,41,2750 Rose Boulevard,43.08,-91.56
1122,807,869 Little Creek Lane,42.77,-86.1
1123,1430,131 Tenth Avenue,41.63,-93.74
1124,1873,3722 Valley Boulevard,31.84,-106.43
1125,204,775 Lexington Boulevard,30.64,-97.68
1126,424,4020 Littlewood Street,40.29,-79.99
1127,980,463 12th Street,39.32,-76.72
1128,1415,243 Wessex Avenue,33.15,-117.17
1129,600,2819 Littlewood Lane,39.96,-76.73
1130,652,9952 South Lane,41.76,-72.61
1131,1129,2379 Forest Lane,33.18,-117.29
1132,885,7121 Fourth Avenue,36.67,-93.86
1133,1899,761 Main Avenue,47.94,-122.0
1134,1369,535 Grant Boulevard,39.35,-85.96
1135,1057,135 Littlewood Avenue,33.2,-117.29
1136,1302,8323 Catherine Boulevard,36.42,-81.46
1137,415,7571 George Street,39.53,-83.43
1138,83,766 Catherine Boulevard,38.29,-77.48
1139,1093,76 Grant Lane,40.64,-73.94
1140,28,871 12th Lane,38.63,-77.26
1141,33,6335 Rose Lane,39.21,-119.71
1142,1646,0 Ocean Boulevard,40.33,-79.83
1143,1847,566 Hillside Street,28.18,-82.74
1144,1152,8061 Spruce Drive,37.94,-91.76
1145,134,924 First Drive,31.84,-106.43
1146,188,9226 Tenth Boulevard,38.85,-77.29
1147,220,3550 Sixth Boulevard,38.1,-122.63
1148,1343,777 Valley Stream Lane,41.83,-87.68
1149,1930,55 Madison Drive,33.2,-97.75
1150,1260,1963 Summit Lane,26.14,-80.13
1151,96,20 Oak Street,33.89,-117.78
1152,1166,8659 El Camino Street,39.39,-84.56
1153,1533,470 11th Lane,39.77,-86.14
1154,88,6614 Ninth Boulevard,35.46,-86.08
1155,1451,9384 Lake Street,42.41,-70.99
1156,57,9706 Mountain View Street,32.33,-111.05
1157,1335,29693 Bayview Drive,33.56,-117.63
1158,816,8943 11th Drive,36.56,-82.19
1159,1081,9633 Mill Lane,39.69,-104.81
1160,1385,5537 Eighth Street,44.96,-93.26
1161,1125,99791 12th Boulevard,30.51,-97.67
1162,1952,541 Federal Avenue,27.75,-82.64
1163,1870,5458 Spruce Street,32.85,-117.2
1164,1345,7978 Main Lane,30.21,-90.92
1165,1695,238 Ocean View Lane,33.94,-117.99
1166,1906,3699 Lafayette Avenue,41.26,-96.01
1167,1985,9061 Grant Avenue,34.06,-84.27
1168,1604,7680 Fourth Street,34.31,-89.93
1169,1933,345 Elm Avenue,29.57,-81.21
1170,649,9 Fourth Drive,41.5,-74.02
1171,1486,396 Park Street,36.48,-81.05
1172,1744,4238 Birch Lane,35.78,-88.36
1173,1272,581 Seventh Drive,36.0,-115.04
1174,400,539 Pine Boulevard,30.17,-85.67
1175,1994,9716 Third Lane,39.38,-119.87
1176,572,202 Washington Drive,29.95,-91.2
1177,1442,1036 Spruce Street,43.01,-114.7
1178,1853,546 First Avenue,40.34,-94.87
1179,556,5659 Park Avenue,41.01,-81.6
1180,1960,334 Rose Boulevard,38.96,-76.85
1181,321,262 First Lane,45.18,-89.7
1182,483,253 West Drive,48.53,-122.31
1183,404,33 Seventh Boulevard,29.77,-82.48
1184,1510,835 Main Avenue,33.9,-118.0
1185,916,125 First Avenue,36.04,-86.64
1186,1635,90 Sussex Drive,40.68,-73.78
1187,1384,528 Lake Drive,38.53,-90.0
1188,943,66 Grant Lane,40.2,-74.78
1189,1236,521 Main Lane,38.86,-104.76
1190,969,18360 Valley Avenue,33.81,-117.79
1191,508,3221 Tenth Lane,39.75,-75.09
1192,496,16893 Fifth Avenue,32.76,-96.59
1193,450,253 Lexington Avenue,37.07,-76.51
1194,1753,95612 South Street,32.28,-90.0
1195,304,6606 Sixth Drive,41.14,-104.79
1196,839,96493 Valley Stream Avenue,41.63,-73.21
1197,138,754 South Avenue,40.77,-79.04
1198,43,5594 12th Drive,33.99,-118.39
1199,1187,203 Valley Lane,44.78,-89.68
1200,849,5456 Ninth Avenue,39.95,-75.16
1201,654,646 South Lane,39.14,-81.78
1202,1898,5521 Spruce Avenue,32.35,-86.28
1203,1971,829 Grant Boulevard,43.45,-76.5
1204,1020,331 Essex Drive,42.03,-88.08
1205,22,5651 North Boulevard,38.99,-76.88
1206,436,599 Hillside Drive,40.32,-75.32
1207,1823,172 Third Lane,33.27,-111.94
1208,589,250 Hillside Drive,40.55,-81.91
1209,49,190 Burns Avenue,40.81,-81.93
1210,1350,637 Main Avenue,33.84,-118.07
1211,1525,534 Sixth Boulevard,29.88,-90.06
1212,69,3067 First Street,40.52,-81.47
1213,234,8027 Main Drive,32.76,-96.59
1214,608,702 Grant Drive,37.78,-121.99
1215,1064,477 Madison Lane,37.68,-122.43
1216,374,50 Spruce Street,38.47,-121.44
1217,286,4232 Grant Drive,31.15,-88.55
1218,1419,634 Grant Boulevard,33.74,-84.37
1219,1435,9872 Lexington Street,34.06,-84.27
1220,1683,85 East Drive,31.84,-106.43
1221,727,310 Bayview Boulevard,38.63,-90.24
1222,1150,5692 Jefferson Boulevard,32.83,-97.17
1223,332,8794 Catherine Lane,39.52,-85.77
1224,487,9028 Valley Stream Avenue,42.66,-73.79
1225,735,676 Bayview Street,47.79,-122.2
1226,137,3177 Oak Avenue,36.33,-82.36
1227,570,6781 Ocean View Drive,34.29,-83.83
1228,1121,8476 Lincoln Street,32.78,-79.99
1229,860,7035 River Boulevard,39.01,-77.02
1230,518,558 North Street,44.06,-70.39
1231,1203,5867 East Street,43.42,-73.71
1232,944,3817 Martin Luther King Avenue,33.77,-118.34
1233,388,6444 Maple Lane,28.92,-81.92
1234,741,239 Third Drive,42.35,-71.06
1235,1737,14813 El Camino Drive,42.46,-82.94
1236,1709,628 Third Avenue,40.46,-96.37
1237,1018,350 Main Boulevard,29.57,-81.21
1238,275,973 River Street,29.56,-95.02
1239,1367,364 Plum Lane,44.52,-87.98
1240,1965,34 Oak Boulevard,43.9,-123.02
1241,284,822 Martin Luther King Drive,33.44,-111.76
1242,79,990 North Lane,30.36,-87.17
1243,1515,7239 Hill Lane,40.34,-76.42
1244,1934,820 Second Lane,34.0,-118.3
1245,9,22 Mill Drive,32.63,-117.05
1246,1964,973 Federal Drive,35.64,-78.45
1247,982,9232 Mill Drive,40.49,-74.48
1248,1676,919 Martin Luther King Lane,38.81,-94.45
1249,1519,98086 Essex Drive,45.6,-108.68
1250,1098,772 Fifth Boulevard,42.67,-95.3
1251,554,6310 Sixth Street,29.66,-95.04
1252,596,914 George Street,40.64,-73.94
1253,170,79948 Sixth Avenue,35.01,-97.37
1254,794,803 Plum Avenue,33.94,-118.2
1255,1697,317 Wessex Boulevard,42.06,-83.97
1256,573,7970 Little Creek Drive,33.79,-82.47
1257,1715,4460 11th Avenue,42.27,-89.06
1258,1607,724 Valley Stream Street,32.91,-96.62
1259,1026,2116 Second Drive,36.52,-119.39
1260,1892,449 Washington Street,35.01,-97.33
1261,402,77931 Lincoln Avenue,33.83,-83.89
1262,1628,438 Seventh Avenue,39.77,-86.14
1263,553,471 Ocean Boulevard,37.78,-90.42
1264,1551,148 Hillside Boulevard,40.15,-89.36
1265,1672,919 Washington Drive,41.45,-81.92
1266,426,8709 Fifth Street,42.9,-85.82
1267,1135,796 West Lane,33.84,-118.35
1268,1420,673 11th Drive,44.94,-93.1
1269,1589,6301 Hillside Avenue,34.02,-118.15
1270,1002,8446 Catherine Drive,35.43,-118.83
1271,1411,3196 Elm Boulevard,41.92,-88.3
1272,1654,385 Pine Drive,41.47,-71.3
1273,1330,35187 West Lane,34.4,-119.72
1274,790,480 Ocean View Boulevard,32.9,-116.89
1275,552,1416 Bayview Avenue,29.67,-82.33
1276,139,835 Main Street,40.64,-73.94
1277,1280,7933 Plum Lane,34.06,-117.79
1278,883,6174 East Street,45.53,-122.6
1279,359,338 Littlewood Street,33.94,-83.99
1280,1921,704 Third Avenue,34.12,-83.22
1281,651,810 Summit Lane,38.56,-76.07
1282,557,350 Jefferson Boulevard,33.97,-118.35
1283,1071,4693 Essex Street,44.07,-103.23
1284,1175,748 Martin Luther King Street,40.84,-73.87
1285,1936,406 El Camino Boulevard,44.4,-73.0
1286,182,916 Birch Drive,26.14,-81.79
1287,468,76 Lexington Boulevard,41.65,-91.53
1288,1651,632 Pine Drive,35.15,-89.75
1289,1714,427 Martin Luther King Street,30.06,-95.38
1290,1839,1892 Catherine Street,37.13,-85.96
1291,1585,4346 El Camino Boulevard,30.33,-81.65
1292,1245,780 Ocean Avenue,37.43,-76.54
1293,732,513 Tenth Avenue,37.68,-97.34
1294,342,3033 Maple Lane,38.94,-77.19
1295,476,26 El Camino Street,40.93,-76.25
1296,164,772 Lexington Street,40.84,-84.33
1297,539,3701 Birch Street,42.7,-84.55
1298,40,2786 Forest Lane,39.92,-83.79
1299,1,113 Burns Lane,30.44,-87.18
1300,272,387 Plum Avenue,39.79,-75.14
1301,521,1241 11th Boulevard,34.06,-118.08
1302,988,344 Washington Drive,29.91,-90.05
1303,660,256 Jefferson Street,37.55,-77.46
1304,1381,1699 West Lane,41.69,-81.33
1305,184,8886 Little Creek Street,42.83,-89.07
1306,1183,852 Tenth Boulevard,38.31,-85.76
1307,905,385 Maple Street,37.55,-122.26
1308,419,933 Valley Lane,38.14,-120.45
1309,239,2519 Park Boulevard,44.88,-94.37
1310,1241,159 Plum Avenue,40.43,-84.38
1311,383,6606 Oak Drive,30.81,-92.65
1312,1816,251 Main Lane,40.47,-86.13
1313,1501,8475 Essex Lane,39.98,-82.98
1314,497,8414 Tenth Drive,43.54,-96.73
1315,893,4485 Plum Lane,43.05,-74.34
1316,44,8651 Seventh Street,43.48,-124.16
1317,661,894 Ocean Avenue,40.68,-75.22
1318,939,4259 East Lane,40.04,-76.3
1319,947,4117 Fifth Avenue,40.64,-73.94
1320,1749,415 Elm Street,42.39,-83.05
1321,385,9983 Park Drive,32.23,-80.86
1322,67,1 Sixth Boulevard,47.22,-122.54
1323,1298,3535 West Drive,34.01,-118.2
1324,913,4943 Martin Luther King Lane,28.3,-81.41
1325,1634,703 West Drive,26.18,-98.11
1326,804,37 River Boulevard,36.97,-86.44
1327,1703,1532 Birch Drive,39.08,-108.55
1328,1741,31 Hillside Lane,32.21,-110.88
1329,766,66 Plum Avenue,28.23,-82.17
1330,472,4480 Hillside Avenue,42.34,-88.11
1331,366,773 12th Street,44.01,-88.55
1332,1205,152 Sixth Avenue,32.32,-95.3
1333,1705,952 Valley Avenue,35.95,-85.03
1334,626,394 Essex Boulevard,26.11,-80.39
1335,1638,6337 Spruce Street,44.67,-93.24
1336,1953,21 Lafayette Drive,43.59,-88.28
1337,1771,7662 Mountain View Boulevard,38.76,-121.28
1338,931,2707 Main Boulevard,35.1,-90.0
1339,1190,4480 Essex Drive,33.0,-80.17
1340,371,19176 Grant Drive,37.55,-77.46
1341,1404,68 Sixth Avenue,32.3,-95.47
1342,1970,876 Main Avenue,42.32,-72.67
1343,1364,37845 Main Street,32.93,-97.22
1344,327,7485 Seventh Street,44.41,-71.97
1345,1337,9249 Third Lane,27.27,-80.35
1346,594,7109 Rose Street,35.88,-80.07
1347,1704,288 North Lane,39.95,-86.02
1348,1500,270 Plum Street,38.44,-121.3
1349,923,38 Fifth Street,42.68,-82.73
1350,1788,420 Littlewood Drive,29.71,-90.59
1351,129,6295 Summit Drive,34.1,-118.05
1352,1756,32 Fourth Drive,35.98,-78.91
1353,197,1867 Bayview Street,37.86,-84.65
1354,219,4541 Hill Boulevard,44.01,-84.8
1355,1820,822 Lake Drive,25.77,-80.2
1356,405,640 Spruce Boulevard,33.42,-112.2
1357,726,845 Littlewood Boulevard,33.79,-118.29
1358,20,3631 Plum Boulevard,32.42,-97.1
1359,216,378 Fourth Boulevard,39.92,-85.36
1360,293,58221 Main Drive,35.22,-97.34
1361,1868,39289 Essex Street,33.9,-117.61
1362,1996,7853 Grant Street,29.43,-95.24
1363,1171,73 Summit Street,21.4,-157.73
1364,1154,80773 Essex Avenue,43.01,-88.23
1365,819,4909 Maple Avenue,40.43,-79.97
1366,1554,227 Little Creek Street,41.68,-72.94
1367,1079,422 Madison Lane,40.66,-73.63
1368,681,95 Main Avenue,40.0,-76.84
1369,240,280 Lake Avenue,36.21,-83.29
1370,751,860 Martin Luther King Boulevard,33.45,-96.74
1371,773,486 West Boulevard,34.49,-85.84
1372,1294,2244 Mill Boulevard,40.69,-74.26
1373,1567,7874 Wessex Street,42.1,-76.26
1374,132,8407 Littlewood Street,27.48,-82.57
1375,512,3248 Summit Lane,33.73,-112.14
1376,501,952 Plum Avenue,30.68,-88.04
1377,178,27 Third Avenue,39.01,-94.28
1378,1077,886 Plum Boulevard,39.12,-123.28
1379,914,10 Norfolk Boulevard,37.68,-97.34
1380,1840,576 Martin Luther King Street,45.49,-122.8
1381,550,4937 Maple Lane,47.54,-122.58
1382,1869,96707 East Boulevard,34.78,-86.95
1383,977,237 Hill Boulevard,32.59,-96.68
1384,933,7037 Wessex Avenue,36.36,-96.03
1385,938,875 Plum Street,38.97,-94.95
1386,622,986 East Avenue,38.85,-77.29
1387,796,8199 Norfolk Avenue,39.42,-76.29
1388,621,2227 Federal Lane,29.19,-81.05
1389,1038,19 Valley Stream Drive,39.6,-82.93
1390,1687,469 Grant Lane,35.11,-106.62
1391,1890,338 Spruce Lane,41.18,-77.31
1392,544,100 Rose Lane,40.86,-73.63
1393,810,239 West Drive,37.68,-85.22
1394,58,6561 George Avenue,38.81,-90.96
1395,1986,5887 Seventh Lane,37.68,-122.43
1396,1084,152 West Drive,47.26,-122.45
1397,1349,716 Lake Avenue,29.76,-95.38
1398,1825,817 Ocean Avenue,39.69,-104.81
1399,98,7872 Oak Drive,40.14,-87.61
1400,615,3963 Essex Drive,29.43,-95.24
1401,1488,6427 12th Boulevard,41.65,-81.43
1402,211,441 River Street,34.61,-114.3
1403,1443,318 Ninth Lane,21.44,-158.18
1404,801,2303 12th Lane,32.73,-101.95
1405,655,211 Lexington Drive,41.44,-82.18
1406,669,2182 Martin Luther King Street,44.69,-73.45
1407,1726,3667 Washington Avenue,27.75,-82.64
1408,444,549 Ocean Boulevard,40.84,-73.87
1409,418,7333 George Street,33.56,-112.57
1410,242,6389 El Camino Drive,42.19,-73.35
1411,168,2920 11th Boulevard,30.27,-87.7
1412,960,506 Washington Lane,33.83,-117.85
1413,1911,3856 Valley Boulevard,37.08,-94.5
1414,259,391 South Street,28.78,-81.27
1415,300,69 Martin Luther King Street,41.36,-73.2
1416,1967,3570 North Boulevard,33.64,-117.67
1417,434,7808 Lincoln Drive,42.02,-93.62
1418,1076,3987 11th Drive,35.05,-78.87
1419,723,3179 Seventh Drive,29.76,-95.38
1420,1398,304 Third Boulevard,40.85,-74.4
1421,1464,99 Valley Stream Street,42.8,-73.92
1422,1505,556 Fourth Street,38.04,-97.34
1423,1130,801 Mountain View Street,47.3,-122.31
1424,62,9911 Rose Street,41.13,-124.04
1425,1623,8121 North Boulevard,39.11,-84.46
1426,1416,8258 Jefferson Drive,43.03,-76.3
1427,1998,10 Third Avenue,37.56,-122.37
1428,1299,2578 Park Boulevard,39.29,-85.76
1429,303,93 Lafayette Boulevard,40.48,-104.9
1430,1138,5334 11th Avenue,33.68,-86.39
1431,1750,892 Elm Street,41.8,-87.87
1432,1117,2350 Bayview Street,41.36,-97.97
1433,1322,775 Essex Lane,39.67,-75.75
1434,878,13 Lake Drive,40.03,-76.49
1435,609,795 Tenth Street,32.91,-96.62
1436,761,94 Lafayette Avenue,21.45,-158.01
1437,1313,9853 Sussex Street,40.61,-79.83
1438,1558,675 Little Creek Drive,40.64,-73.94
1439,399,365 Ocean Lane,42.35,-71.85
1440,325,7044 Plum Street,35.22,-92.38
1441,689,440 Maple Drive,40.76,-74.23
1442,1763,6593 North Avenue,44.96,-93.26
1443,717,361 Fourth Street,28.04,-81.96
1444,884,3095 Eighth Drive,42.97,-85.77
1445,1701,942 Lincoln Lane,33.94,-118.24
1446,117,58 Bayview Street,36.24,-90.04
1447,126,5159 Wessex Avenue,34.72,-92.35
1448,1051,13 Norfolk Avenue,41.7,-71.42
1449,462,219 Ocean Avenue,40.62,-75.36
1450,1454,7051 West Drive,33.79,-117.99
1451,467,969 Lexington Lane,35.06,-85.25
1452,1802,719 Third Lane,40.34,-74.44
1453,1563,924 Spruce Street,33.96,-118.27
1454,1235,283 Rose Lane,33.6,-117.66
1455,587,5310 Hillside Avenue,40.64,-73.94
1456,709,3114 East Street,42.92,-88.84
1457,1036,5966 Hill Boulevard,40.1,-74.93
1458,372,4725 North Street,41.66,-83.58
1459,929,899 Grant Lane,40.15,-75.22
1460,253,4110 Lafayette Boulevard,38.35,-81.63
1461,1549,731 Martin Luther King Boulevard,29.76,-95.38
1462,529,9604 West Boulevard,42.89,-70.87
1463,1306,136 Tenth Boulevard,33.82,-117.91
1464,1798,760 Tenth Avenue,40.69,-89.43
1465,389,9517 Ninth Street,44.53,-73.15
1466,1829,4920 Valley Stream Drive,33.34,-84.1
1467,1392,5653 North Drive,33.62,-112.05
1468,1949,993 Ninth Street,32.46,-86.44
1469,1881,159 Mill Street,42.05,-83.38
1470,1706,165 Plum Avenue,34.83,-89.17
1471,848,166 River Drive,38.86,-76.6
1472,1044,978 Wessex Avenue,36.44,-82.34
1473,1112,5411 Madison Avenue,31.09,-97.71
1474,802,3369 Wessex Avenue,38.74,-121.25
1475,859,865 Wessex Lane,36.15,-85.5
1476,441,608 Washington Drive,33.65,-84.86
1477,879,938 Forest Street,25.92,-97.48
1478,1437,456 Birch Lane,47.43,-122.92
1479,1413,796 Sussex Avenue,39.03,-87.05
1480,1710,928 Bayview Street,43.54,-89.46
1481,1037,889 Forest Lane,29.67,-82.33
1482,966,445 Fourth Lane,26.35,-98.11
1483,107,1504 Lincoln Drive,34.29,-94.33
1484,1247,6466 Ninth Drive,35.54,-118.91
1485,700,649 Second Avenue,40.71,-73.99
1486,1363,62715 Sixth Avenue,42.72,-78.83
1487,10,835 George Drive,25.77,-80.2
1488,1725,791 11th Boulevard,37.55,-77.46
1489,1145,7512 South Boulevard,44.26,-88.39
1490,864,7532 Park Boulevard,43.43,-116.32
1491,1357,402 Birch Boulevard,47.2,-122.4
1492,1344,186 Forest Avenue,42.58,-83.03
1493,1252,473 El Camino Street,33.86,-118.33
1494,935,197 George Drive,31.5,-82.85
1495,1748,6624 Valley Street,31.21,-81.37
1496,1123,6882 Forest Drive,34.8,-79.54
1497,546,599 East Lane,41.68,-71.66
1498,430,903 Hill Boulevard,41.42,-87.35
1499,61,4121 Mountain View Boulevard,41.05,-73.74
1500,1621,900 Catherine Street,32.96,-117.12
1501,413,1848 Mountain View Avenue,33.86,-84.68
1502,269,537 Fourth Lane,39.65,-82.74
1503,37,533 Sussex Drive,43.31,-76.57
1504,1793,5608 Hillside Avenue,34.77,-89.44
1505,1846,635 Sussex Drive,36.74,-91.86
1506,116,168 Sussex Boulevard,42.95,-77.59
