address_id,user_id,address,latitude,longitude
1507,752,5814 Lincoln Lane,40.82,-72.98
1508,1185,5493 Catherine Drive,33.95,-84.54
1509,683,201 Grant Drive,40.79,-77.85
1510,903,2484 Essex Avenue,41.38,-72.85
1511,559,593 Valley Stream Drive,35.97,-97.02
1512,1338,12 12th Avenue,42.58,-87.85
1513,75,6328 Forest Street,29.76,-95.38
1514,861,919 First Street,41.99,-89.2
1515,100,3982 Ocean View Street,35.98,-79.99
1516,1140,591 South Avenue,38.96,-95.25
1517,531,6294 Essex Drive,37.18,-113.6
1518,279,940 Plum Boulevard,27.95,-82.48
1519,362,6680 River Avenue,36.07,-115.21
1520,1458,6106 Norfolk Boulevard,30.06,-89.93
1521,976,198 Lincoln Street,41.09,-73.42
1522,71,164 Ocean View Street,43.44,-93.21
1523,375,4492 Grant Drive,35.7,-81.21
1524,403,699 Third Avenue,32.15,-94.79
1525,983,8407 Forest Drive,43.45,-76.5
1526,435,5023 11th Avenue,37.06,-113.57
1527,542,4092 El Camino Lane,35.46,-97.51
1528,1090,102 Burns Boulevard,40.68,-75.22
1529,60,467 Birch Avenue,43.23,-77.06
1530,287,152 El Camino Boulevard,29.31,-95.01
1531,1857,4063 Burns Boulevard,40.77,-74.39
1532,1291,582 Essex Street,38.21,-91.16
1533,408,690 Hill Lane,45.4,-91.84
1534,173,440 North Street,32.45,-99.73
1535,1787,417 Hill Lane,38.04,-84.45
1536,1800,506 Washington Lane,37.48,-86.29
1537,438,12960 El Camino Lane,40.72,-74.17
1538,1988,763 Essex Avenue,25.77,-80.2
1539,1143,72 Lexington Avenue,40.55,-74.28
1540,1250,872 Lake Avenue,40.01,-78.36
1541,1767,3208 El Camino Street,39.7,-86.38
1542,1072,940 First Drive,38.71,-92.08
1543,1841,672 Grant Lane,29.98,-81.67
1544,1202,881 Ocean View Street,41.83,-87.68
1545,235,7012 11th Lane,40.71,-73.99
1546,1766,6076 Bayview Boulevard,43.06,-87.96
1547,1702,75011 Lafayette Drive,33.99,-117.53
1548,1142,544 Main Drive,42.15,-71.13
1549,1653,603 Rose Avenue,41.85,-72.65
1550,1982,5737 Washington Boulevard,40.13,-75.06
1551,1423,989 Hill Avenue,28.8,-81.88
1552,48,5233 Valley Stream Street,35.11,-106.62
1553,1582,515 Tenth Lane,36.46,-121.82
1554,656,98 Ninth Street,35.06,-85.09
1555,500,4497 Summit Boulevard,36.5,-80.61
1556,1862,7111 Lexington Avenue,41.57,-93.61
1557,1850,293 South Street,31.94,-94.85
1558,1808,1415 Sixth Street,32.02,-102.1
1559,277,2292 South Street,33.77,-89.81
1560,1716,1692 Hillside Avenue,32.21,-98.67
1561,516,34 Summit Drive,32.61,-117.03
1562,620,930 Mill Drive,37.8,-89.03
1563,159,274 Summit Street,32.79,-96.76
1564,478,9939 Mill Lane,34.05,-84.07
1565,772,24684 Ocean View Boulevard,45.47,-122.37
1566,1537,4395 Bayview Lane,47.69,-117.19
1567,1429,4823 Lincoln Drive,39.76,-104.87
1568,1228,456 Sixth Boulevard,30.26,-97.74
1569,991,3740 Ocean Lane,41.37,-82.1
1570,1249,24 Lafayette Street,30.84,-83.27
1571,1242,549 Tenth Avenue,41.83,-87.68
1572,1759,983 George Boulevard,33.27,-117.28
1573,1058,5363 Tenth Lane,36.18,-87.34
1574,1730,445 West Boulevard,40.71,-74.06
1575,1632,885 Bayview Lane,46.87,-96.81
1576,1224,763 Lexington Avenue,38.99,-76.93
1577,1940,464 Lake Drive,40.74,-73.85
1578,1132,2668 Lafayette Avenue,28.4,-80.6
1579,895,9503 South Street,34.23,-116.86
1580,1556,594 Mountain View Street,46.8,-100.76
1581,1025,122 11th Drive,34.05,-79.75
1582,1972,3802 Maple Street,41.47,-81.67
1583,86,7675 Main Boulevard,33.0,-81.3
1584,344,7193 George Boulevard,34.22,-118.59
1585,1189,412 Spruce Boulevard,42.66,-73.79
1586,921,960 Mill Lane,42.98,-77.67
1587,393,3536 Burns Street,33.44,-94.07
1588,1254,576 Jefferson Boulevard,40.12,-88.64
1589,212,142 First Drive,32.79,-96.76
1590,1262,5814 Ocean Street,41.01,-121.47
1591,122,6303 South Boulevard,29.69,-91.3
1592,1118,166 Littlewood Lane,34.06,-118.35
1593,974,948 Federal Drive,34.73,-82.25
1594,1274,824 West Drive,41.95,-71.7
1595,1453,4830 Ocean Drive,33.73,-87.28
1596,337,2539 Hill Street,41.69,-71.51
1597,1023,990 Burns Boulevard,35.25,-81.17
1598,1903,9794 Essex Lane,47.68,-122.38
1599,604,53 Madison Street,39.84,-75.71
1600,1637,8445 11th Lane,34.99,-80.86
1601,1470,636 Main Avenue,30.79,-98.43
1602,1856,1209 George Drive,34.93,-78.72
1603,907,2426 Littlewood Avenue,44.94,-93.1
1604,1923,9387 Lincoln Boulevard,37.02,-93.47
1605,674,13 Sixth Boulevard,32.73,-117.08
1606,1665,3804 Ninth Street,33.94,-84.2
1607,548,81 Wessex Drive,38.02,-121.3
1608,209,2111 Burns Street,31.65,-106.15
1609,730,932 Bayview Avenue,38.9,-94.68
1610,670,7469 El Camino Street,42.31,-83.21
1611,627,6669 Burns Street,41.83,-73.12
1612,924,6126 Ocean View Boulevard,40.06,-85.84
1613,894,1071 Lafayette Street,43.3,-71.33
1614,1633,4172 Federal Drive,33.38,-111.87
1615,1593,652 Maple Street,39.77,-84.19
1616,720,980 Federal Drive,42.38,-83.1
1617,264,468 Park Lane,40.23,-77.02
1618,827,9189 Valley Street,43.1,-75.23
1619,414,471 Eighth Lane,40.79,-74.47
1620,1439,5663 Martin Luther King Boulevard,36.19,-82.95
1621,843,4238 Lexington Lane,41.84,-87.75
1622,1008,38688 First Avenue,41.83,-87.68
1623,1834,767 Park Drive,33.57,-101.87
1624,1126,3578 Pine Lane,35.4,-80.59
1625,881,4155 Spruce Avenue,39.85,-75.18
1626,679,1690 Main Avenue,41.27,-80.13
1627,1333,38 Valley Stream Street,27.75,-82.64
1628,398,6999 Lexington Lane,38.51,-121.49
1629,151,303 Lexington Drive,26.23,-80.13
1630,106,146 Plum Avenue,39.77,-86.14
1631,1784,6310 El Camino Drive,38.96,-90.18
1632,1924,605 Hillside Boulevard,29.97,-92.12
1633,671,363 Main Lane,35.93,-89.92
1634,1472,33 Bayview Avenue,35.05,-78.87
1635,855,1047 Seventh Street,32.32,-90.2
1636,981,4169 Fourth Lane,34.23,-119.07
1637,1030,168 Mill Drive,45.63,-122.52
1638,384,76089 Grant Boulevard,42.58,-83.03
1639,80,362 Martin Luther King Street,41.01,-84.47
1640,1331,6661 Mill Lane,47.11,-122.76
1641,205,839 Essex Lane,47.65,-111.38
1642,1048,265 Ocean Drive,29.79,-95.82
1643,1801,3371 Madison Boulevard,33.29,-117.3
1644,1490,145 Spruce Street,39.86,-104.86
1645,818,2571 Plum Avenue,27.98,-80.66
1646,1463,221 Catherine Boulevard,42.15,-74.53
1647,1835,355 Burns Boulevard,40.86,-76.78
1648,952,7135 Ninth Lane,42.31,-71.16
1649,616,4173 Wessex Avenue,32.19,-88.05
1650,638,674 Elm Boulevard,41.54,-96.13
1651,1366,212 Lincoln Lane,30.33,-81.65
1652,443,913 Mill Boulevard,43.15,-72.36
1653,336,2545 Federal Drive,40.71,-74.06
1654,611,16 Jefferson Drive,42.26,-88.0
1655,973,1587 Rose Lane,34.51,-89.94
1656,632,12694 Fourth Boulevard,40.12,-102.72
1657,1918,955 Seventh Avenue,32.59,-85.48
1658,1827,6320 East Avenue,33.25,-116.98
1659,70,8997 Summit Avenue,40.26,-76.71
1660,672,95873 Madison Boulevard,35.81,-83.25
1661,1461,691 Valley Drive,41.24,-81.82
1662,510,311 Little Creek Boulevard,37.72,-122.44
1663,256,863 Park Drive,35.82,-78.31
1664,1410,7902 Norfolk Drive,39.3,-76.44
1665,574,7296 Second Lane,38.38,-84.29
1666,1837,56 Tenth Boulevard,33.97,-118.24
1667,1974,826 12th Drive,39.99,-111.81
1668,30,2478 El Camino Avenue,31.96,-94.05
1669,1270,8862 Ninth Avenue,40.21,-75.27
1670,1815,8060 Pine Boulevard,41.82,-71.41
1671,805,5709 Little Creek Lane,42.38,-83.1
1672,464,2352 Bayview Boulevard,28.5,-81.37
1673,1042,6179 Eighth Boulevard,43.73,-70.55
1674,1579,7673 Plum Drive,27.95,-82.48
1675,830,412 First Boulevard,29.99,-95.26
1676,465,38318 West Drive,34.42,-84.11
1677,1954,965 Wessex Street,33.94,-117.95
1678,959,5223 Lafayette Drive,40.22,-74.93
1679,1049,289 Ocean View Avenue,25.77,-80.2
1680,1925,225 Seventh Avenue,45.11,-93.39
1681,1088,8893 Littlewood Lane,32.78,-79.99
1682,14,2487 Martin Luther King Drive,21.39,-158.01
1683,162,9550 Jefferson Street,42.56,-83.38
1684,1692,97339 Lake Avenue,41.03,-73.86
1685,380,3551 Spruce Boulevard,41.57,-93.61
1686,141,744 Lafayette Street,31.02,-96.48
1687,1348,873 Summit Street,40.64,-73.94
1688,1256,1723 North Lane,41.2,-73.13
1689,1690,356 Plum Boulevard,32.93,-94.7
1690,169,2 11th Avenue,33.94,-80.39
1691,1955,7016 Hillside Lane,35.54,-82.84
1692,1807,14780 Plum Lane,40.84,-73.87
1693,102,2785 Elm Drive,33.76,-117.97
1694,257,858 Martin Luther King Drive,34.2,-118.39
1695,911,69524 Valley Lane,37.33,-88.07
1696,987,6785 Essex Lane,39.14,-77.21
1697,101,91 Essex Lane,32.88,-105.95
1698,1141,35 Essex Drive,36.48,-80.61
1699,1682,241 Hillside Lane,47.91,-97.07
1700,481,628 Norfolk Avenue,42.41,-71.16
1701,978,288 North Avenue,30.06,-89.93
1702,1550,6445 Ninth Lane,47.85,-122.28
1703,1162,8974 West Lane,35.46,-97.51
1704,172,9020 North Street,39.85,-88.93
1705,892,4260 Essex Lane,40.43,-75.34
1706,315,112 Burns Lane,40.78,-81.52
1707,1739,344 Birch Street,42.01,-95.34
1708,836,822 Ocean View Lane,34.09,-117.96
1709,39,984 Eighth Avenue,41.29,-72.36
1710,155,235 Fourth Street,31.31,-89.3
1711,1305,2794 Seventh Drive,35.33,-89.88
1712,1504,5993 12th Lane,33.57,-101.87
1713,1105,766 Mountain View Drive,26.21,-98.31
1714,1761,533 Fourth Street,38.65,-121.25
1715,215,6638 Summit Lane,35.57,-82.54
1716,948,1540 El Camino Avenue,26.74,-80.12
1717,862,8482 Elm Lane,32.42,-96.67
1718,1514,6733 Third Boulevard,41.37,-82.1
1719,1698,2783 Washington Avenue,40.87,-73.32
1720,1316,711 Norfolk Drive,40.6,-80.65
1721,1831,4386 El Camino Boulevard,30.33,-81.65
1722,889,900 Norfolk Avenue,39.61,-86.11
1723,526,54870 Lexington Drive,25.77,-80.2
1724,231,1442 Mill Avenue,35.05,-78.87
1725,910,35 Rose Boulevard,37.38,-121.9
1726,876,3216 Ninth Drive,37.68,-97.34
1727,1509,1429 Summit Drive,39.38,-76.55
1728,1422,330 Martin Luther King Lane,35.51,-78.73
1729,1400,4673 Washington Avenue,32.41,-87.03
1730,492,2397 Madison Avenue,34.95,-82.12
1731,1516,909 Eighth Street,37.44,-121.87
1732,1649,8146 Third Avenue,29.79,-95.82
1733,1573,793 Norfolk Avenue,29.18,-82.13
1734,583,28 West Lane,41.76,-88.29
1735,1811,308 Second Boulevard,37.34,-122.11
1736,1054,9190 Sussex Lane,45.47,-122.37
1737,1678,296 Pine Boulevard,41.7,-72.67
1738,333,6877 Jefferson Drive,39.45,-74.72
1739,1412,91 Jefferson Drive,36.97,-86.44
1740,177,294 Bayview Lane,35.1,-90.0
1741,390,4328 Forest Boulevard,26.14,-80.13
1742,1577,153 Wessex Drive,27.33,-82.54
1743,1609,9854 Park Lane,38.78,-77.27
1744,1762,5537 Forest Lane,38.55,-121.49
1745,917,735 Forest Avenue,34.07,-118.14
1746,1717,728 Sixth Avenue,43.06,-78.27
1747,1355,41 Grant Drive,32.35,-86.28
1748,1668,619 North Avenue,42.91,-71.12
1749,1293,219 Federal Street,29.45,-95.06
1750,1597,3404 Main Lane,40.71,-80.1
1751,202,75 Third Avenue,39.33,-84.4
1752,493,33 Lafayette Lane,32.76,-96.59
1753,361,125 Plum Drive,33.91,-118.34
1754,1659,4570 Valley Stream Lane,42.26,-88.13
1755,289,109 El Camino Avenue,29.76,-95.38
1756,737,8301 Tenth Drive,42.33,-122.79
1757,1733,6613 Hill Drive,36.73,-84.16
1758,278,910 Eighth Drive,29.76,-95.38
1759,618,3525 Second Lane,33.92,-118.2
1760,753,919 Oak Boulevard,33.24,-87.59
1761,489,430 Grant Boulevard,40.87,-97.59
1762,90,9 Mill Drive,28.37,-80.75
1763,1264,635 East Drive,36.8,-97.29
1764,18,9207 Madison Boulevard,39.17,-77.26
1765,376,818 12th Lane,39.8,-74.62
1766,579,774 Park Lane,44.02,-88.16
1767,218,5238 Park Street,40.76,-74.03
1768,1320,5225 Bayview Street,34.02,-118.28
1769,42,3863 Pine Street,30.84,-83.27
1770,1170,5191 Grant Drive,35.4,-80.43
1771,1531,801 River Street,34.47,-85.34
1772,1275,1496 Rose Street,34.04,-118.29
1773,26,9639 Third Boulevard,40.68,-80.27
1774,1937,230 Plum Avenue,38.78,-90.7
1775,1177,1644 Park Avenue,39.67,-75.75
1776,1032,171 Catherine Lane,36.81,-119.71
1777,397,2328 Little Creek Avenue,39.95,-75.16
1778,566,8179 Valley Stream Drive,42.79,-83.62
1779,1581,9324 Catherine Street,38.42,-90.36
1780,1332,547 West Drive,41.0,-73.66
1781,1648,211 Valley Street,40.76,-74.59
1782,17,2012 Forest Avenue,35.73,-81.32
1783,349,1943 Birch Street,40.84,-81.63
1784,1200,106 Littlewood Drive,29.76,-95.38
1785,228,2206 South Drive,28.55,-82.39
1786,484,4819 Martin Luther King Drive,42.7,-71.11
1787,1099,4932 South Boulevard,46.86,-96.75
1788,1480,5642 Bayview Avenue,35.11,-106.62
1789,1449,5807 Lincoln Street,32.61,-83.63
1790,1417,336 Catherine Lane,42.63,-83.61
1791,267,7360 Lexington Drive,37.96,-83.82
1792,373,3270 Grant Avenue,40.59,-84.95
1793,1772,9070 West Street,34.09,-117.58
1794,1418,309 River Avenue,44.13,-89.52
1795,1774,653 Mill Street,44.96,-93.26
1796,964,33 North Avenue,40.84,-73.99
1797,72,550 Forest Street,46.51,-112.12
1798,6,534 Second Lane,32.88,-117.13
1799,1527,1426 Fifth Avenue,43.32,-71.18
1800,1433,2834 West Street,30.68,-88.04
1801,1785,344 11th Street,25.92,-97.48
1802,1476,685 Jefferson Avenue,40.71,-74.06
1803,455,8676 River Avenue,40.66,-73.73
1804,1553,5 Lafayette Avenue,41.24,-81.45
1805,532,2282 Main Drive,38.53,-90.0
1806,1092,703 12th Street,41.01,-75.99
1807,1819,621 Fifth Boulevard,30.58,-91.15
1808,528,5661 Forest Avenue,42.78,-96.16
1809,328,4391 Lexington Lane,35.19,-80.83
1810,1282,404 Main Lane,45.76,-108.57
1811,783,641 Martin Luther King Avenue,35.31,-106.55
1812,1325,459 East Avenue,37.44,-122.2
1813,687,1693 Spruce Street,42.24,-84.4
1814,1693,478 East Drive,33.61,-111.89
1815,1542,515 South Street,41.47,-81.67
1816,36,8486 Catherine Street,37.23,-80.42
1817,360,881 Plum Street,39.22,-74.8
1818,555,6692 Lake Street,38.03,-85.34
1819,136,724 Essex Drive,38.22,-85.74
1820,603,66 Norfolk Avenue,35.48,-97.26
1821,1794,469 Catherine Avenue,29.45,-98.5
1822,329,6339 Lafayette Avenue,34.39,-119.51
1823,1181,747 Rose Drive,35.4,-80.59
1824,598,305 Elm Street,44.22,-71.74
1825,990,365 Mountain View Boulevard,30.09,-90.99
1826,1777,166 12th Street,38.83,-77.21
1827,998,62 East Boulevard,34.08,-117.46
1828,1872,8915 Sixth Avenue,33.95,-84.54
1829,1743,76 Federal Avenue,39.19,-96.59
1830,1000,6030 Third Lane,41.93,-71.29
1831,1708,90072 George Drive,37.48,-97.24
1832,799,90 El Camino Avenue,42.88,-78.85
1833,144,5380 12th Boulevard,34.5,-93.05
1834,781,7154 Lafayette Drive,32.33,-106.75
1835,1572,903 Norfolk Boulevard,30.68,-88.04
1836,793,658 Plum Avenue,26.14,-80.13
1837,1681,21 Birch Drive,38.63,-90.24
1838,1179,312 Burns Boulevard,36.67,-76.3
1839,114,112 Elm Avenue,34.18,-118.39
1840,271,352 Hill Lane,45.65,-122.66
1841,1107,836 Summit Boulevard,42.23,-76.34
1842,517,87 Ocean Avenue,42.31,-83.21
1843,624,515 Spruce Boulevard,42.89,-85.72
1844,1215,9458 Park Boulevard,32.84,-116.88
1845,1992,457 Summit Lane,36.61,-89.81
1846,968,89 Oak Lane,42.88,-78.85
1847,19,6577 Catherine Lane,34.41,-119.7
1848,1605,9995 Pine Avenue,39.5,-84.37
1849,463,412 Fifth Boulevard,40.71,-73.99
1850,1365,6039 Valley Stream Street,38.23,-122.56
1851,809,2855 Sixth Avenue,41.76,-88.15
1852,590,300 West Avenue,34.17,-86.83
1853,1904,5844 Littlewood Street,35.95,-95.38
1854,545,22 First Boulevard,40.67,-89.54
1855,789,429 Grant Boulevard,39.59,-75.17
1856,742,829 Mill Boulevard,38.74,-77.48
1857,612,336 North Street,39.09,-84.51
1858,536,894 Catherine Boulevard,42.93,-74.62
1859,523,444 Forest Boulevard,42.77,-86.1
1860,928,26 Martin Luther King Drive,29.76,-95.38
1861,1642,48190 Plum Drive,39.96,-74.06
1862,495,6427 Martin Luther King Drive,43.04,-76.14
1863,166,9915 Burns Lane,39.15,-75.51
1864,1277,97542 Hillside Lane,43.1,-76.21
1865,718,7944 Hill Lane,41.64,-85.41
1866,1962,2066 Ninth Lane,41.8,-87.92
1867,133,5295 Pine Street,33.95,-84.54
1868,682,2130 Valley Stream Lane,40.69,-111.99
1869,795,73 Oak Street,32.79,-96.76
1870,1849,364 12th Drive,47.13,-122.4
1871,1732,4704 Essex Boulevard,37.77,-122.21
1872,167,189 Washington Street,35.88,-80.01
1873,1496,9895 El Camino Boulevard,41.75,-70.61
1874,853,225 Lake Boulevard,42.46,-83.37
1875,237,331 Oak Lane,37.96,-121.76
1876,769,1132 Hill Street,36.2,-81.66
1877,2,6035 Forest Avenue,40.84,-73.87
1878,313,9384 Ocean Avenue,36.73,-95.94
1879,1624,613 First Boulevard,40.07,-80.89
1880,958,141 Sixth Boulevard,32.38,-83.35
1881,989,6283 Rose Avenue,38.87,-77.4
1882,1562,8 Hillside Lane,36.26,-94.69
1883,1983,655 George Boulevard,33.55,-117.78
1884,1091,52292 East Street,39.3,-76.61
1885,759,575 Bayview Lane,35.92,-86.84
1886,779,44 Valley Boulevard,33.77,-96.67
1887,105,420 Oak Drive,41.47,-75.57
1888,1618,3512 Forest Street,40.91,-73.82
1889,1168,207 Ocean View Street,40.67,-74.42
1890,1237,3276 Maple Street,42.37,-87.86
1891,699,9141 Ocean View Lane,41.48,-91.57
1892,646,354 Federal Street,41.47,-81.67
1893,499,8373 Birch Boulevard,40.71,-73.99
1894,1403,316 Grant Drive,37.94,-77.65
1895,631,273 Elm Drive,35.46,-97.51
1896,1070,841 Wessex Boulevard,42.03,-91.58
1897,291,682 Federal Lane,34.76,-84.97
1898,738,15664 Lafayette Street,40.02,-105.25
1899,142,723 Fourth Drive,41.9,-72.08
1900,1375,532 Lake Drive,38.64,-76.9
1901,459,9079 Second Drive,33.36,-81.28
1902,281,4779 Lafayette Avenue,41.15,-81.24
1903,498,53 Elm Street,20.88,-156.5
1904,55,3374 Littlewood Street,37.92,-122.34
1905,1370,99 Fifth Street,38.44,-121.3
1906,897,847 Martin Luther King Lane,31.07,-83.19
1907,262,878 Summit Avenue,28.82,-96.98
1908,1781,73 South Lane,42.93,-75.46
1909,457,378 West Boulevard,35.19,-80.83
1910,160,1915 Catherine Boulevard,38.91,-75.43
1911,1655,2547 El Camino Street,42.24,-83.18
1912,984,642 Ocean View Lane,28.3,-81.41
1913,1329,6768 Federal Avenue,34.08,-117.46
1914,1535,8 Pine Street,38.87,-82.99
1915,1220,655 Mountain View Lane,41.7,-111.87
1916,833,1425 Fifth Street,40.85,-74.1
1917,295,914 Spruce Drive,40.79,-90.16
1918,1434,8278 Grant Lane,26.45,-80.08
1919,208,6976 Ocean View Avenue,47.79,-122.2
1920,1909,603 Lake Avenue,34.02,-118.28
1921,1356,9 Lafayette Lane,44.99,-91.72
1922,265,68 Rose Boulevard,27.8,-97.39
1923,1947,770 Maple Street,31.62,-82.88
1924,1089,2725 Jefferson Drive,38.22,-85.74
1925,1790,727 Valley Stream Boulevard,41.24,-73.31
1926,1999,1749 Spruce Street,31.06,-98.18
1927,614,129 Sussex Street,35.4,-80.59
1928,814,9380 Hill Drive,27.98,-80.66
1929,175,8740 Lafayette Drive,40.68,-73.37
1930,305,9070 Third Boulevard,44.37,-73.4
1931,1225,6831 Valley Boulevard,37.97,-122.5
1932,1405,70 Tenth Boulevard,47.91,-97.07
1933,1478,3863 River Avenue,38.93,-121.25
1934,1920,3315 Lake Lane,46.04,-95.29
1935,241,6077 Sixth Avenue,34.93,-79.76
1936,331,30 Catherine Street,33.44,-79.56
1937,8,41 East Boulevard,27.95,-82.48
1938,1354,7401 Seventh Street,35.46,-86.08
1939,1258,265 Little Creek Street,33.99,-117.53
1940,919,1635 Sussex Lane,38.81,-76.75
1941,1447,338 George Avenue,47.49,-122.1
1942,902,5157 Seventh Drive,33.15,-117.17
1943,1318,521 Mountain View Lane,35.55,-117.67
1944,1545,1433 Rose Boulevard,33.73,-117.05
1945,1001,6223 Maple Lane,36.56,-82.19
1946,1315,759 Madison Drive,38.61,-88.78
1947,323,782 Hill Lane,36.6,-119.75
1948,625,4135 Valley Stream Lane,36.33,-82.36
1949,979,621 Rose Avenue,34.06,-117.79
1950,537,35 Fifth Street,38.01,-121.38
1951,1096,1089 Norfolk Avenue,43.04,-76.14
1952,1347,893 Littlewood Lane,35.73,-77.92
1953,1395,2687 Burns Avenue,40.98,-74.11
1954,1614,7072 Mountain View Avenue,35.48,-96.89
1955,1212,3904 Martin Luther King Drive,34.98,-80.54
1956,1588,74 Sixth Avenue,41.26,-96.01
1957,121,71858 Mountain View Street,44.21,-88.43
1958,1773,675 Norfolk Drive,29.76,-95.38
1959,1859,530 Federal Drive,41.44,-74.42
1960,1339,9181 Elm Avenue,38.01,-121.38
1961,1894,6595 Summit Boulevard,41.51,-93.48
1962,77,596 Ninth Street,40.24,-76.92
1963,1222,1957 Park Lane,42.39,-113.78
1964,363,7508 Grant Street,27.9,-82.78
1965,634,5063 Seventh Avenue,41.38,-81.64
1966,628,4 George Lane,40.0,-75.26
1967,756,8651 North Boulevard,39.64,-84.08
1968,971,711 Tenth Street,33.37,-84.78
1969,111,3124 Madison Drive,33.79,-82.47
1970,312,4949 South Avenue,39.69,-76.06
1971,1627,323 Mountain View Lane,30.65,-93.89
1972,1359,316 Lexington Boulevard,36.67,-76.3
1973,174,4822 Jefferson Avenue,38.35,-81.63
1974,420,1651 Oak Drive,33.82,-117.91
1975,488,927 River Street,27.92,-97.29
1976,7,124 Madison Lane,39.3,-76.61
1977,863,256 Ocean Drive,35.4,-93.11
1978,1854,4405 Wessex Drive,35.06,-85.25
1979,1041,6144 Summit Street,34.87,-85.5
1980,1616,469 First Lane,33.0,-97.23
1981,1805,679 Bayview Lane,45.99,-84.36
1982,1284,8990 Plum Street,41.76,-70.08
1983,1735,9291 Jefferson Drive,27.64,-80.39
1984,1528,324 Lafayette Drive,32.61,-93.28
1985,1278,1804 Madison Lane,39.98,-82.98
1986,591,320 Second Street,34.97,-89.99
1987,97,93 Mill Drive,35.97,-83.94
1988,31,413 East Boulevard,41.62,-87.72
1989,1380,566 Lexington Drive,33.62,-112.13
1990,1240,899 Maple Street,40.26,-81.84
1991,932,295 West Avenue,32.36,-92.97
1992,378,512 Second Avenue,46.21,-119.16
1993,647,27 Birch Avenue,36.52,-119.39
1994,391,31 Hill Boulevard,33.69,-78.89
1995,588,2183 Catherine Boulevard,38.47,-90.75
1996,986,6577 Lexington Lane,40.65,-73.58
1997,1944,2 Elm Drive,38.95,-84.54
1998,185,276 Fifth Boulevard,40.66,-74.19
1999,1007,259 Valley Boulevard,40.24,-76.92
2000,1110,472 Ocean View Street,42.86,-71.48
